date,y_true,y_pred
2022-02-22,91.72666676839192,77.87398308793195
2022-02-23,91.83999888102214,77.93235366520362
2022-02-24,92.41999816894531,77.88441708476996
2022-02-25,92.16666412353516,77.97910912495495
2022-02-28,93.37333170572917,77.83926539794754
2022-03-01,96.9066670735677,77.25210295083441
2022-03-02,103.2433344523112,77.25349666522024
2022-03-03,107.22666676839192,77.9076648980978
2022-03-04,111.31666564941406,77.95515888403528
2022-03-07,114.25,77.8974336278813
2022-03-08,119.5933329264323,77.98390459359966
2022-03-09,117.26666514078777,77.8378482321524
2022-03-10,112.8066635131836,77.24687135396468
2022-03-11,108.01666514078777,77.24717687644686
2022-03-14,106.12000020345052,77.90324063630526
2022-03-15,102.92666880289714,77.95579397896473
2022-03-16,98.16333516438802,77.90638998791496
2022-03-17,98.15333557128906,78.00445773218296
2022-03-18,100.9066670735677,77.87320258613354
2022-03-21,106.60000101725261,77.30007757821518
2022-03-22,109.52666727701823,77.32105319293748
2022-03-23,112.9366683959961,78.00030015683302
2022-03-24,113.00999959309895,78.07817971465012
2022-03-25,113.72333272298177,78.05581901247847
2022-03-28,110.73333231608073,78.18217568773346
2022-03-29,108.03333282470703,78.07994941844282
2022-03-30,106.0066655476888,77.53606507219516
2022-03-31,104.1133321126302,77.58595455768179
2022-04-01,102.4566650390625,78.29325159202205
2022-04-04,100.94333140055339,78.39779358543954
2022-04-05,101.50333150227864,78.40020797604278
2022-04-06,100.49000040690105,78.54898685899025
2022-04-07,98.07333374023438,78.46640744128159
2022-04-08,96.84000142415364,77.93902278098196
2022-04-11,96.19333394368489,78.00194977562022
2022-04-12,97.71666717529297,78.71856852058391
2022-04-13,99.71333312988281,78.82852719350163
2022-04-14,103.93333180745442,78.83232979802872
2022-04-18,106.46999867757161,78.9784106566132
2022-04-19,105.9066645304362,78.88905327002604
2022-04-20,104.5066655476888,78.35087812624018
2022-04-21,103.03333282470703,78.39912657898815
2022-04-22,102.87000020345052,79.09735509829333
2022-04-25,101.46666717529297,79.18543424948408
2022-04-26,100.76999918619792,79.16412994687036
2022-04-27,100.75333150227864,79.28217108924764
2022-04-28,103.02666473388672,79.16216141051434
2022-04-29,104.02333323160808,78.59106033449409
2022-05-02,105.07333374023438,78.60446014560239
2022-05-03,104.09000142415364,79.2662739481549
2022-05-04,105.12999979654948,79.31672891586153
2022-05-05,106.16000111897789,79.25694249350961
2022-05-06,108.61333211263023,79.3359857420621
2022-05-09,107.03999837239583,79.17679171128812
2022-05-10,104.2066650390625,78.56663364637261
2022-05-11,102.85333251953125,78.54140032491182
2022-05-12,103.86666615804036,79.16528295133838
2022-05-13,107.44333140055339,79.17876803705185
2022-05-16,110.27333068847656,79.08321383137454
2022-05-17,112.3633321126302,79.12791437891114
2022-05-18,112.0633316040039,78.93600895805335
2022-05-19,111.39999898274739,78.2949615698488
2022-05-20,111.67666625976562,78.24083763424845
2022-05-23,111.91000111897786,78.83799218513472
2022-05-24,111.09666697184245,78.82706386602086
2022-05-25,110.12999979654948,78.70955217973872
2022-05-26,111.39666493733723,78.73488197483134
2022-05-27,113.16333262125652,78.52631285355625
2022-05-31,114.60999806722005,77.8714181266261
2022-06-01,115.0,77.80636045549834
2022-06-02,115.60000101725262,78.39557848598098
2022-06-03,117.00000254313153,78.37977881607902
2022-06-06,118.08000183105469,78.26051081952453
2022-06-07,118.92666880289714,78.28722840083539
2022-06-08,120.00666809082031,78.08319648156697
2022-06-09,121.01000213623047,77.43596697513117
2022-06-10,121.43000030517578,77.38165153590799
2022-06-13,121.03666687011719,77.98460553858155
2022-06-14,120.17666625976562,77.9854177842304
2022-06-15,118.38999938964844,77.88548360373183
2022-06-16,117.27666473388672,77.93406557302961
2022-06-17,114.15333048502605,77.75419976246941
2022-06-21,112.5999984741211,77.1331723787659
2022-06-22,108.8000005086263,77.1067941604315
2022-06-23,107.03666687011719,77.7390870278414
2022-06-24,106.02666727701823,77.77027749680217
2022-06-27,107.15333302815755,77.70137450389613
2022-06-28,109.6500015258789,77.78123580025178
2022-06-29,110.37000020345052,77.6324807430799
2022-06-30,109.10000101725261,77.04197421716093
2022-07-01,107.99000040690105,77.04510889000916
2022-07-05,104.56333414713542,77.70550011798677
2022-07-06,102.15333302815755,77.76298780621198
2022-07-07,100.25333404541016,77.71822264827759
2022-07-08,102.01666768391927,77.81974067013834
2022-07-11,103.87000020345052,77.68988367219292
2022-07-12,101.57333119710286,77.11529007048468
2022-07-13,98.74333190917969,77.13118312086826
2022-07-14,95.97333272298177,77.8010706419343
2022-07-15,96.55666605631511,77.86475036323637
2022-07-18,98.6566645304362,77.82289817979999
2022-07-19,101.46999867757161,77.92414312884054
2022-07-20,103.02666727701823,77.79098661526888
2022-07-21,100.94333394368489,77.21029036364067
2022-07-22,97.76999918619792,77.21756010331922
2022-07-25,95.91666412353516,77.87663917240167
2022-07-26,95.45999908447266,77.9277062828411
2022-07-27,96.31333414713544,77.87185488756552
2022-07-28,96.22000122070312,77.95815816602072
2022-07-29,97.43333435058595,77.80957739091882
2022-08-01,96.31000010172528,77.2134384201233
2022-08-02,95.6433334350586,77.20570360974502
2022-08-03,92.99000040690105,77.85065363883562
2022-08-04,91.20666758219402,77.88887379997746
2022-08-05,89.40333557128906,77.82182250709204
2022-08-08,89.4366683959961,77.89888633709778
2022-08-09,90.09000142415364,77.74327964956338
2022-08-10,91.06333414713542,77.14251378255554
2022-08-11,92.2566655476888,77.13266334034651
2022-08-12,92.78666432698567,77.7780442414076
2022-08-15,91.94666544596355,77.81919821203628
2022-08-16,89.3433329264323,77.75746155629105
2022-08-17,88.01666768391927,77.84202254367781
2022-08-18,88.37999979654948,77.69582542737255
2022-08-19,89.79333241780598,77.10604600367274
2022-08-22,90.5,77.10836608628102
2022-08-23,91.57999928792317,77.7666613703853
2022-08-24,92.95333353678386,77.82099713165456
2022-08-25,93.71666463216145,77.77220930978514
2022-08-26,93.48999786376953,77.86897500344969
2022-08-29,94.19666544596355,77.73373004949642
2022-08-30,93.90333302815755,77.15315824082639
2022-08-31,92.73333485921223,77.16247919355229
2022-09-01,89.26666768391927,77.8251489785797
2022-09-02,87.67666880289714,77.88086761583425
2022-09-06,86.78666687011719,77.83017065665581
2022-09-07,85.23000081380208,77.92150858865497
2022-09-08,84.12000020345052,77.77717148346446
2022-09-09,84.09000142415364,77.18378323655378
2022-09-12,86.03666687011719,77.17659225780004
2022-09-13,87.29333241780598,77.81917263374736
2022-09-14,87.8566665649414,77.85142982661141
2022-09-15,86.96333312988281,77.77418816439786
2022-09-16,86.23000081380208,77.83626394734546
2022-09-19,85.31333414713542,77.66038174172388
2022-09-20,85.09666697184245,77.03365841698081
2022-09-21,84.37333424886067,76.99188204256906
2022-09-22,83.62666575113933,77.59919996721314
2022-09-23,81.72333272298177,77.5961104837334
2022-09-26,79.64666493733723,77.48403569909506
2022-09-27,77.98333231608073,77.51237981773392
2022-09-28,79.12000020345052,77.3044307992216
2022-09-29,80.62666829427083,76.64783033304661
2022-09-30,80.95666758219402,76.57883961985355
2022-10-03,81.4499994913737,77.16201563107495
2022-10-04,83.2133305867513,77.13819256588548
2022-10-05,85.96999867757161,77.00904639901044
2022-10-06,87.57666524251302,77.0241469518569
2022-10-07,89.61666615804036,76.8068556168929
2022-10-10,90.73999786376953,76.1447937866758
2022-10-11,91.03999837239583,76.07410952226938
2022-10-12,89.24999745686848,76.65915711393028
2022-10-13,88.57666524251302,76.64048416980764
2022-10-14,87.32999928792317,76.51940398127411
2022-10-17,86.72666676839192,76.54505739442484
2022-10-18,84.62999979654948,76.34032206231369
2022-10-19,84.61000061035156,75.6922938283203
2022-10-20,84.78333536783855,75.636567436919
2022-10-21,85.52666982014973,76.2369308578411
2022-10-24,85.20333607991536,76.23336747396594
2022-10-25,84.98333485921223,76.12664348791637
2022-10-26,85.9366683959961,76.16538438559456
2022-10-27,87.4366683959961,75.9719979526422
2022-10-28,88.29666900634766,75.33316823841214
2022-10-31,87.83666737874348,75.28414734006058
2022-11-01,87.60000101725261,75.88845900971927
2022-11-02,88.3000005086263,75.88590809994997
2022-11-03,88.84666697184245,75.77717302128416
2022-11-04,90.25999959309895,75.8108849272984
2022-11-07,90.8566665649414,75.6095510616914
2022-11-08,91.10333506266277,74.96004666297956
2022-11-09,88.8433354695638,74.89790236239271
2022-11-10,87.07000223795573,75.48700120078271
2022-11-11,87.08666737874348,75.46757945866203
2022-11-14,87.10000101725261,75.34080870290002
2022-11-15,87.25,75.35586303954476
2022-11-16,86.12666575113933,75.13582931780739
2022-11-17,84.71666463216145,74.46818501933635
2022-11-18,82.43666585286458,74.38907112563857
2022-11-21,80.48333485921223,74.96297445566717
2022-11-22,80.25333404541016,74.93071403329313
2022-11-23,79.54000091552734,74.794009243325
2022-11-25,78.38999938964844,74.80253410112437
2022-11-28,77.15333302815755,74.57981568832577
2022-11-29,77.23999786376953,73.9137017604429
2022-11-30,78.66333262125652,73.84062504854886
2022-12-01,79.99000040690105,74.42527892873777
2022-12-02,80.58333587646484,74.40859914926219
2022-12-05,79.37666829427083,74.29232945020122
2022-12-06,77.05333455403645,74.3260754221112
2022-12-07,74.39666748046875,74.1332046233136
2022-12-08,72.57333374023438,73.50131787672032
2022-12-09,71.49666595458984,73.46651913484388
2022-12-12,71.88333129882812,74.09309840950176
2022-12-13,73.19333140055339,74.12152224078777
2022-12-14,75.27999877929688,74.05300929401461
2022-12-15,76.25999959309895,74.13659516108773
2022-12-16,75.8933334350586,73.99504410054162
2022-12-19,75.19666798909505,73.41533234423923
2022-12-20,75.18999989827473,73.43293006732588
2022-12-21,76.52333323160808,74.1114962346277
2022-12-22,77.28999837239583,74.19088053099375
2022-12-23,78.44666544596355,74.17170972017142
2022-12-27,78.85999806722005,74.30246229346196
2022-12-28,79.3499984741211,74.20538896092374
2022-12-29,78.96333312988281,73.667003469076
2022-12-30,79.20666758219402,73.72237073759132
2023-01-03,78.53000132242839,74.43480646510602
2023-01-04,76.67666625976562,74.54388238961602
2023-01-05,74.47999827067058,74.55001456556913
2023-01-06,73.42666371663411,74.70153857354937
2023-01-09,74.02333068847656,74.62062930338611
2023-01-10,74.5066655476888,74.09378991167105
2023-01-11,75.72000122070312,74.15613708679297
2023-01-12,76.97333526611328,74.87109693006097
2023-01-13,78.55333455403645,74.978405808342
2023-01-17,79.47666676839192,74.97869371544968
2023-01-18,79.84000142415364,75.12055423226757
2023-01-19,79.99666849772136,75.02645889328242
2023-01-20,80.37333424886067,74.4832407147544
2023-01-23,81.08666737874348,74.52637415425855
2023-01-24,81.01999918619792,75.21966592520293
2023-01-25,80.63333384195964,75.30325111193469
2023-01-26,80.43000030517578,75.27817218607015
2023-01-27,80.28000132242839,75.39344504948932
2023-01-30,79.53000132242839,75.27196991939586
2023-01-31,78.81666819254558,74.70101179181472
2023-02-01,77.72666931152344,74.71647771012515
2023-02-02,77.05333455403645,75.38260519791214
2023-02-03,75.22666676839192,75.43995622044447
2023-02-06,74.45999908447266,75.38999418162504
2023-02-07,74.87999979654948,75.48214798094897
2023-02-08,76.57333374023438,75.33972084328832
2023-02-09,77.88999938964844,74.75036855924208
2023-02-10,78.75,74.75037427349437
2023-02-13,79.30666605631511,75.40433410597892
2023-02-14,79.63999938964844,75.45314791506442
2023-02-15,79.26333109537761,75.39859267781992
2023-02-16,78.7133305867513,75.49038250672535
2023-02-17,77.8066635131836,75.35207303905543
2023-02-21,76.99666595458984,74.77153488991749
2023-02-22,75.48333231608073,74.78522338927519
2023-02-23,75.16666666666667,75.45785899909708
2023-02-24,75.21999867757161,75.53041285716223
2023-02-27,75.79666646321614,75.50467508244449
2023-02-28,76.35000101725261,75.63031003912457
2023-03-01,76.80666859944661,75.5307564857042
2023-03-02,77.63333638509114,74.99369749666053
2023-03-03,78.51000213623047,75.05532757302907
2023-03-06,79.43333435058594,75.78003152650597
2023-03-07,79.24000040690105,75.90836975744537
2023-03-08,78.23333485921223,75.9416477136578
2023-03-09,76.65333557128906,76.12897385064062
2023-03-10,76.35333506266277,76.09316410874487
2023-03-13,75.73333485921223,75.62121784388543
2023-03-14,74.27000172932942,75.74859263331888
2023-03-15,71.24666849772136,76.53889249899937
2023-03-16,69.09666697184245,76.73186407795862
2023-03-17,67.56666564941406,76.82797838640758
2023-03-20,67.57666524251302,77.0755023099996
2023-03-21,67.90333302815755,77.09641760215544
2023-03-22,69.29000091552734,76.67691205230467
2023-03-23,70.06333414713542,76.85166993513518
2023-03-24,70.04000091552734,77.68357594418191
2023-03-27,70.67666625976562,77.91172677919438
2023-03-28,71.7566655476888,78.03602766203991
2023-03-29,72.99333190917969,78.30427753933738
2023-03-30,73.51333363850911,78.33810038715096
2023-03-31,74.33666737874348,77.92344693089878
2023-04-03,76.81999969482422,78.09489357077958
2023-04-04,78.93333180745442,78.915352432885
2023-04-05,80.57999928792317,79.12408647856398
2023-04-06,80.67333221435547,79.22130676463142
2023-04-10,80.3499984741211,79.45525549127453
2023-04-11,80.6566645304362,79.44813219827734
2023-04-12,81.50999959309895,78.98658743790904
2023-04-13,82.31666819254558,79.10601080191823
2023-04-14,82.64666748046875,79.87022738175794
2023-04-17,81.83666737874348,80.01949682354893
2023-04-18,81.40333302815755,80.05509236536754
2023-04-19,80.28333536783855,80.22636384914624
2023-04-20,79.10333506266277,80.15664247623461
2023-04-21,78.10666910807292,79.63371208743666
2023-04-24,77.97333526611328,79.6940743310927
2023-04-25,77.9000015258789,80.40262230676778
2023-04-26,76.71000162760417,80.50061736449678
2023-04-27,75.37666829427083,80.49024696280974
2023-04-28,75.28000132242839,80.621668077941
2023-05-01,75.73333485921223,80.51889440482623
2023-05-02,74.7000020345052,79.97025256172454
2023-05-03,71.97333526611328,80.0126350409431
2023-05-04,69.6066665649414,80.71116480990237
2023-05-05,69.49999745686848,80.80716648809292
2023-05-08,71.01999918619792,80.8027221705835
2023-05-09,72.73666636149089,80.94771647460254
2023-05-10,73.1433334350586,80.86572904746681
2023-05-11,72.37999979654948,80.34449965793583
2023-05-12,71.1566670735677,80.42019343764211
2023-05-15,70.67333475748698,81.15708091829772
2023-05-16,70.67000071207683,81.29552745472634
2023-05-17,71.60000101725261,81.3365696994894
2023-05-18,71.85000101725261,81.52898324078771
2023-05-19,72.08000183105469,81.4951991282621
2023-05-22,71.8000005086263,81.02179385860921
2023-05-23,72.1500015258789,81.14377981443957
2023-05-24,73.07999928792317,81.92431021981626
2023-05-25,73.02666727701823,82.10269262557478
2023-05-26,72.94666544596355,82.17898803284852
2023-05-30,71.31999969482422,82.40109924258672
2023-05-31,70.07333119710286,82.39070567824359
2023-06-01,69.21666463216145,81.93376883450058
2023-06-02,69.97666422526042,82.06483499514665
2023-06-05,71.32999928792317,82.84674901076974
2023-06-06,71.87666575113933,83.01867296072615
2023-06-07,72.13999938964844,83.08068670805717
2023-06-08,71.85333251953125,83.28087392639385
2023-06-09,71.32999928792317,83.24125092849025
2023-06-12,69.52666727701823,82.74826262045431
2023-06-13,68.90333302815755,82.83707248021022
2023-06-14,68.26999918619792,83.57126068374751
2023-06-15,69.43666585286458,83.6908246053037
2023-06-16,70.22333272298177,83.69675916018387
2023-06-20,70.96666717529297,83.83812107579071
2023-06-21,71.60333251953125,83.73793496052403
2023-06-22,70.84666697184245,83.18366605425078
2023-06-23,70.4000015258789,83.2114871240133
2023-06-26,69.34666951497395,83.8859541846485
2023-06-27,68.7433344523112,83.94798580385543
2023-06-28,68.87666575113933,83.89942395751052
2023-06-29,69.03999837239583,83.99008096951923
2023-06-30,70.01999918619792,83.84363079516027
2023-07-03,70.09666697184245,83.24806985225683
2023-07-05,70.74000040690105,83.23997510831843
2023-07-06,71.12666829427083,83.88417426625303
2023-07-07,72.48333485921223,83.92172288635552
2023-07-10,72.88333384195964,83.85446640266245
2023-07-11,73.8933334350586,83.93209147582505
2023-07-12,74.52333323160808,83.7780247680632
2023-07-13,75.82333374023438,83.1799040956406
2023-07-14,76.01999918619792,83.17384934985269
2023-07-17,75.48666636149089,83.82414765304873
2023-07-18,75.1066665649414,83.87124716270708
2023-07-19,75.08333333333333,83.81633702037917
2023-07-20,75.57666524251302,83.9084174020723
2023-07-21,76.01666514078777,83.77021725894127
2023-07-24,77.14666493733723,83.18868420897009
2023-07-25,78.47999827067058,83.19927349077349
2023-07-26,79.0499979654948,83.865649993386
2023-07-27,79.49999745686848,83.92769736109244
2023-07-28,79.81666564941406,83.88611130502858
2023-07-31,80.82333374023438,83.98948077077898
2023-08-01,81.25000254313152,83.86021430832176
2023-08-02,80.8866678873698,83.28503593260231
2023-08-03,80.80333455403645,83.29927728690586
2023-08-04,81.28666687011719,83.96658009868949
2023-08-07,82.10333506266277,84.02690297676979
2023-08-08,82.56000010172527,83.9811098026838
2023-08-09,83.08666737874348,84.07804355341821
2023-08-10,83.37999979654948,83.94044315014686
2023-08-11,83.47000122070312,83.35542792227676
2023-08-14,82.84000142415364,83.35877684349602
2023-08-15,82.23000081380208,84.01461690745464
2023-08-16,80.95999908447266,84.06341509247983
2023-08-17,80.25333150227864,84.00655158012304
2023-08-18,80.33999888102214,84.09337847657568
2023-08-21,80.78666687011719,83.9471220324868
2023-08-22,80.77333323160808,83.35535332959805
2023-08-23,79.98666636149089,83.35425493864007
2023-08-24,79.43000030517578,84.00829822358229
2023-08-25,79.25666809082031,84.05822600166913
2023-08-28,79.66000111897786,84.00561843039243
2023-08-29,80.36333465576172,84.09994651897495
2023-08-30,80.96333312988281,83.96447134788566
2023-08-31,82.13999938964844,83.38671399135103
2023-09-01,83.60333251953125,83.40272361321175
2023-09-05,85.29000091552734,84.07675831902246
2023-09-06,86.5933354695638,84.14927332753352
2023-09-07,87.03333536783855,84.12149413778566
2023-09-08,87.30666859944661,84.2424788525989
2023-09-11,87.22333526611328,84.13502747094172
2023-09-12,87.87999979654948,83.58616284742142
2023-09-13,88.21666463216145,83.63141047575868
2023-09-14,89.17333221435547,84.33449135817767
2023-09-15,89.81666564941406,84.43532220450943
2023-09-18,90.80333455403645,84.43460032856517
2023-09-19,91.14999898274739,84.58087711266592
2023-09-20,90.98666636149089,84.49647758949179
2023-09-21,90.36999766031902,83.96799060914778
2023-09-22,89.97999827067058,84.03055655640952
2023-09-25,89.77999877929688,84.74756673081538
2023-09-26,90.03333282470703,84.85866852938476
2023-09-27,91.25,84.8643537422543
2023-09-28,91.92666625976562,85.01303382135265
2023-09-29,92.06000010172527,84.92695970563045
2023-10-02,90.43999989827473,84.39271074734646
2023-10-03,89.61333465576172,84.44547981929479
2023-10-04,87.42333475748698,85.1487688638298
2023-10-05,85.25333404541016,85.24238919903826
2023-10-06,83.1066665649414,85.22704408880568
2023-10-09,83.82666524251302,85.35139764722497
2023-10-10,85.04666646321614,85.23798787795482
2023-10-11,85.27999877929688,84.67370860967988
2023-10-12,84.12333424886067,84.69408761693687
2023-10-13,84.69666798909505,85.3629753828184
2023-10-16,85.75333658854167,85.42053899510776
2023-10-17,87.00333658854167,85.36783883432307
2023-10-18,87.21333567301433,85.45389224761375
2023-10-19,88.11666870117188,85.30158210123093
2023-10-20,88.81333414713542,84.69813503197668
2023-10-23,87.87000020345052,84.67939671253843
2023-10-24,85.99333190917969,85.30951858004798
2023-10-25,84.87333170572917,85.32895048098186
2023-10-26,84.1133321126302,85.23901682418922
2023-10-27,84.71333312988281,85.2889803446132
2023-10-30,83.68666585286458,85.10195125895426
2023-10-31,82.9566650390625,84.46536650724029
2023-11-01,81.2566655476888,84.41526625942842
2023-11-02,81.30666605631511,85.0159819969073
2023-11-03,81.1366678873698,85.00813048497255
2023-11-06,81.26333363850911,84.8931910988276
2023-11-07,79.56666819254558,84.92057048974794
2023-11-08,77.84000142415364,84.71351227471332
2023-11-09,76.14666748046875,84.05957636753948
2023-11-10,76.07999928792317,83.99491507989748
2023-11-13,77.05666605631511,84.58396027875973
2023-11-14,77.89666748046875,84.56741592159848
2023-11-15,77.72666931152344,84.44683346577203
2023-11-16,75.94000244140625,84.47167420030178
2023-11-17,75.1500015258789,84.26521627049024
2023-11-20,75.46333312988281,83.61503112311703
2023-11-21,77.08666483561198,83.55725662888516
2023-11-22,77.48999786376953,84.15628131094532
2023-11-23,77.07333119710286,84.15273415162847
2023-11-24,76.32999928792317,84.04805762770921
2023-11-27,75.58333333333333,84.0915681731303
2023-11-28,75.60333506266277,83.9063619815362
2023-11-29,76.37666829427083,83.2797910034187
2023-11-30,76.7433344523112,83.24773650158333
2023-12-01,75.96333312988281,83.87429467571101
2023-12-04,74.3566665649414,83.89976888124251
2023-12-05,73.1433334350586,83.82524611365668
2023-12-06,71.57999928792317,83.89966194353983
2023-12-07,70.34666442871094,83.74571176584726
2023-12-08,69.98333231608073,83.15033313390315
2023-12-11,70.62999979654948,83.14898642363937
2023-12-12,70.3866678873698,83.80534818911117
2023-12-13,69.8000005086263,83.85931155689904
2023-12-14,69.8866678873698,83.81157112944321
2023-12-15,70.82666778564453,83.91069636399921
2023-12-18,71.82666778564453,83.7790510601328
2023-12-19,72.44666798909505,83.20328349112317
2023-12-20,73.37666829427083,83.21861419180648
2023-12-21,73.85000101725261,83.88853554049568
2023-12-22,73.88999938964844,83.95281727586358
2023-12-26,74.33999888102214,83.91209523563833
2023-12-27,74.41333262125652,84.01494713040289
2023-12-28,73.81666564941406,83.88381286740362
2023-12-29,72.50999959309895,83.30548388168273
2024-01-02,71.26666514078777,83.31538845250392
2024-01-03,71.57666524251302,83.97728715401075
2024-01-04,71.7566655476888,84.03127263901332
2024-01-05,72.89999898274739,83.97835114728467
2024-01-08,72.2566655476888,84.06750970077267
2024-01-09,72.27333068847656,83.92162669133369
2024-01-10,71.45999908447266,83.32795054610524
2024-01-11,71.87666575113933,83.32237370784061
2024-01-12,72.02333323160808,83.9691163634028
2024-01-16,72.36666615804036,84.00871442099123
2024-01-17,72.54666646321614,83.94258943842225
2024-01-18,73.01333363850911,84.02010477652904
2024-01-19,73.35000101725261,83.86446598689061
2024-01-22,74.22666931152344,83.2631904058841
2024-01-23,74.32333628336589,83.25237345415712
2024-01-24,74.88333384195964,83.89636630364198
2024-01-25,75.6066665649414,83.93575960170881
2024-01-26,76.81999969482422,83.87195109802467
2024-01-29,77.38333384195964,83.95420154081467
2024-01-30,77.53666687011719,83.80553689037752
2024-01-31,76.81666564941406,83.21322180459829
2024-02-01,75.82999928792317,83.21303182199397
2024-02-02,73.98333231608073,83.86893877575312
2024-02-05,72.95999908447266,83.92110394739643
2024-02-06,72.78999837239583,83.87045657654396
2024-02-07,73.31666564941406,83.9657618220408
2024-02-08,74.46333312988281,83.82953591535794
2024-02-09,75.63999938964844,83.24853312656515
2024-02-12,76.65999857584636,83.25803161538921
2024-02-13,77.20999908447266,83.92153233853475
2024-02-14,77.1433334350586,83.97876516037816
2024-02-15,77.51333363850911,83.93027943248576
2024-02-16,77.95333353678386,84.02452280647692
2024-02-20,78.46666717529297,83.88376571993756
2024-02-21,78.42666880289714,83.29459591248195
2024-02-22,78.23333485921223,83.29220982682331
2024-02-23,77.67000071207683,83.94011490026911
2024-02-26,77.56000010172527,83.97813678483178
2024-02-27,77.64666748046875,83.90700871270388
2024-02-28,78.33000183105469,83.9754467850043
2024-02-29,78.55666859944661,83.80606869896177
2024-03-01,78.92333475748698,83.18588040664669
2024-03-04,78.99000040690105,83.15055775326331
2024-03-05,78.95333353678386,83.76413734600345
2024-03-06,78.67333221435547,83.7670109830186
2024-03-07,78.73666636149089,83.66050118919046
2024-03-08,78.68999989827473,83.69392199589124
2024-03-11,78.29000091552734,83.49048285935038
2024-03-12,77.83333333333333,82.83776059994177
2024-03-13,78.40333302815755,82.77196679898042
2024-03-14,79.51333363850911,83.35762528146165
2024-03-15,80.67333475748698,83.33555437034356
2024-03-18,81.67333475748698,83.20743178406016
2024-03-19,82.41000111897786,83.22284659953839
2024-03-20,82.62333424886067,83.00519641277677
2024-03-21,82.07333374023438,82.34215476251073
2024-03-22,81.12666575113933,82.26993637761375
2024-03-25,81.21666463216145,82.85297493804981
2024-03-26,81.39999898274739,82.83190803205375
2024-03-27,81.63999938964844,82.70814711394495
2024-03-28,82.04666646321614,82.7309367550681
2024-04-01,82.74333190917969,82.52326113102244
2024-04-02,84.00999959309895,81.87232256788258
2024-04-03,84.76333363850911,81.81381941772877
2024-04-04,85.72333272298177,82.41163762339798
2024-04-05,86.31000010172527,82.40585029445505
2024-04-08,86.6433334350586,82.29730271700667
2024-04-09,86.19000244140625,82.33468669736328
2024-04-10,85.95666758219402,82.14046178976895
2024-04-11,85.48666636149089,81.50134784821651
2024-04-12,85.62999979654948,81.45261581022942
2024-04-15,85.36333465576172,82.05779074002665
2024-04-16,85.47666931152344,82.05666115909604
2024-04-17,84.48666890462239,81.94987183912389
2024-04-18,83.5933354695638,81.98600376210833
2024-04-19,82.85333506266277,81.7874986601721
2024-04-22,82.9066670735677,81.14115249807148
2024-04-23,83.11666615804036,81.08240479168293
2024-04-24,83.0066655476888,81.67503783745047
2024-04-25,83.24666595458984,81.65917998906639
2024-04-26,83.40999857584636,81.53589032161133
2024-04-29,83.3499984741211,81.55422860559692
2024-04-30,82.80333201090495,81.33716826705344
2024-05-01,81.18666585286458,80.67207699885364
2024-05-02,79.95999908447266,80.5949922489417
2024-05-03,78.68666585286458,81.17030601390633
2024-05-06,78.51333363850911,81.13875343910496
2024-05-07,78.32333374023438,81.00198293216852
2024-05-08,78.61666615804036,81.00961207102495
2024-05-09,78.87666575113933,80.7851273238501
2024-05-10,78.83666737874348,80.11635256140659
2024-05-13,78.88000233968098,80.03971386869603
2024-05-14,78.46666717529297,80.61991532484542
2024-05-15,78.58999888102214,80.59792044642047
2024-05-16,78.62666575113933,80.4755171443823
2024-05-17,79.30666605631511,80.50237056560964
2024-05-20,79.69666798909505,80.30192187152375
2024-05-21,79.70666758219402,79.66185791483494
2024-05-22,78.87666829427083,79.61837924920073
2024-05-23,77.9000015258789,80.23588101890932
2024-05-24,77.3866678873698,80.25494125700544
2024-05-28,78.14000193277995,80.17689423569723
2024-05-29,78.92666880289714,80.25089300079284
2024-05-30,78.99000295003255,80.09981887798708
2024-05-31,78.0433349609375,79.51076262965785
2024-06-03,76.37333424886067,79.51930440516882
2024-06-04,74.81999969482422,80.18920673876048
2024-06-05,73.84666697184245,80.26041483723309
2024-06-06,74.29000091552734,80.23364152944156
2024-06-07,75.0500005086263,80.35744075892136
2024-06-10,76.27333323160808,80.25412718452424
2024-06-11,77.05666605631511,79.71026637742604
2024-06-12,78.04666646321614,79.76096260382832
2024-06-13,78.34000142415364,80.46955833316966
2024-06-14,78.52333323160808,80.57563964071814
2024-06-17,79.13333384195964,80.57962484431785
2024-06-18,80.11666615804036,80.72984026446746
2024-06-20,81.3566665649414,80.64844071825772
2024-06-21,81.49000040690105,80.12189931564897
2024-06-24,81.50999959309895,80.18529365762872
